clrmamepro (
)

game (
	name "Automation Menu Disk 033 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 033 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 033 (1989)(LSD - Was -Not Was-)[a2].st" size 737280 crc 08338dfa md5 16bc3023a90c3977914ac4e2b06212da )
)

game (
	name "Automation Menu Disk 033 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 033 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 033 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc 43dfd0b0 md5 19bb23f745ea1c4c2750b609a4b1ba38 )
)

game (
	name "Automation Menu Disk 033 v2.0 (19xx)(Automation)"
	description "Automation Menu Disk 033 v2.0 (19xx)(Automation)"
	rom ( name "Automation Menu Disk 033 v2.0 (19xx)(Automation).st" size 839680 crc 7cb7c26f md5 0d86ae3c8dbc22a39a7efeb7df8cdab2 )
)

game (
	name "Automation Menu Disk 034 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 034 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 034 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc c25286f7 md5 2013ffa77cef58c98bce454155a9492d )
)

game (
	name "Automation Menu Disk 034 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 034 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 034 (1989)(LSD - Was -Not Was-)[a2].st" size 839680 crc 27a0d2d1 md5 9f8b6c4ca8dfebfeb8306bf72fd1ec46 )
)

game (
	name "Automation Menu Disk 034 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 034 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 034 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc cff4120f md5 4157bc321dc39098606d58f900655f1f )
)

game (
	name "Automation Menu Disk 034 (19xx)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 034 (19xx)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 034 (19xx)(LSD - Was -Not Was-).st" size 737280 crc e73e89d2 md5 e7485d1b83af8bb60ee24157e63ddaee )
)

game (
	name "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-).st" size 737280 crc ba51838e md5 2cf72018bfc27a11b619d1975c6432d0 )
)

game (
	name "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc b34ee2fa md5 d73435a3a21daa63515cd0f76f4cba2a )
)

game (
	name "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)[a2].st" size 737280 crc 6be3989f md5 e6e6a563e00e5e3e0059456eb233602f )
)

game (
	name "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 035 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc ae5b46b5 md5 38cf072e5d7d0bb33c568f7a814f950c )
)

game (
	name "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-).st" size 737280 crc 91adc50e md5 eb1266df5bb51bcf546f5518bee185d1 )
)

game (
	name "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc cf5323e1 md5 39352893b0bb62252493b27c3f392837 )
)

game (
	name "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)[a2].st" size 737280 crc 460264c6 md5 cbceaf466f6fa69a11f29ce00b32bdac )
)

game (
	name "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 036 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc a2ebcef2 md5 0598f933915f3517d07556406da0b1ae )
)

game (
	name "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-).st" size 737280 crc 3ee42f2a md5 a9d200105c76d98c066c1ee2e64afb95 )
)

game (
	name "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc a5389cf4 md5 1e243148dd9731d2f31267135ae9e514 )
)

game (
	name "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)[a2].st" size 737280 crc 241db774 md5 f7061a52796670c6cbf3152864f8cbc1 )
)

game (
	name "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 037 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc 5717580c md5 047d451ff54bfac0928af342c27b218b )
)

game (
	name "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-).st" size 737280 crc cc4f155d md5 217cc588301b179012d752ce20cb4b38 )
)

game (
	name "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc 11d416b5 md5 aefa17f84d08a2c9ac1bf74ebd056939 )
)

game (
	name "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)[a2].st" size 737280 crc 850d9f56 md5 eb54e465fef608e1d886bd5c3325e4d0 )
)

game (
	name "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 038 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc 05625c08 md5 aff1694eb4df095bc414ef87eb0737ed )
)

game (
	name "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-).st" size 737280 crc 40da37d8 md5 06c6e11787dfb7843143d51d2db63246 )
)

game (
	name "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc 5a4678e9 md5 ca21cbbcafff37ada2f3518d0c21e685 )
)

game (
	name "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)[a2].st" size 737280 crc 2ba2d290 md5 0763edc5f4c6bcd3d659e5316c18e858 )
)

game (
	name "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 039 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc f6f8d5ba md5 4f911437963e3f005052fae8baed8317 )
)

game (
	name "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-).st" size 737280 crc 27361b1d md5 d7b8bfbc7c32c354dc7ad8ac7762d6c1 )
)

game (
	name "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc 8c30b039 md5 385bd3927c3f793ad435e95b9b681779 )
)

game (
	name "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)[a2].st" size 755712 crc 29364c47 md5 1fd93851e63414e9edf260a7cde4f1fc )
)

game (
	name "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 040 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc 83e2dc33 md5 bd47bf01b5a4177056ad1e9a2a090e5b )
)

game (
	name "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-).st" size 737280 crc b4c57ef4 md5 e1dbb56859ed8aa23212eaa3242781b6 )
)

game (
	name "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc 32651acf md5 07b6615a62a0d45f2f321a6ecf432eb8 )
)

game (
	name "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)[a2].st" size 755712 crc 78fd201c md5 0212e0cff3ae16dee5ed9f50cbe13810 )
)

game (
	name "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 041 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc b93153cf md5 81b8ab6644e8fb62db664e0984992242 )
)

game (
	name "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-).st" size 737280 crc 15e8a5a0 md5 e79ce56a4384321831a52dbfa6efd16f )
)

game (
	name "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)[a].st" size 839680 crc d78b5c83 md5 09660abd4139728ac82fb7a1c3a81c9c )
)

game (
	name "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)[a2].st" size 839680 crc 85bd27a4 md5 badb82d6b5c1a4749f0b3440c86d6e3b )
)

game (
	name "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 042 (1989)(LSD - Was -Not Was-)[m LGD].st" size 839680 crc 6c6c0bd5 md5 2966c0a5d67c8e536d868432e766e28c )
)

game (
	name "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-).st" size 737280 crc 264b119f md5 2cfc2fa89f5df5e5ffda27528fd95b66 )
)

game (
	name "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)[a].st" size 819200 crc fc53eb33 md5 49f630a6278685bb2847523e0a84d2a3 )
)

game (
	name "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)[a2].st" size 839680 crc a21cb74e md5 964b8a9d0d47bcffee3c875ccdc1b67f )
)

game (
	name "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 043 (1989)(LSD - Was -Not Was-)[m LGD].st" size 819200 crc 5dc6686b md5 950b98e274211da53e2b8f5690de02d5 )
)

game (
	name "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-).st" size 737280 crc 1117b6b9 md5 7aa24439608090c2808e9c4d896e1b1e )
)

game (
	name "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc a0318bfa md5 19d3d61b782539317b36467ad0663510 )
)

game (
	name "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)[a2].st" size 839680 crc 17f07a9c md5 4bab676780ea93f76b33a4fe65dcd2da )
)

game (
	name "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 044 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc ca676a4d md5 169a33f36f903499be8131563667d075 )
)

game (
	name "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-).st" size 737280 crc f1e2ed71 md5 67ee2df34b62003ad3af6d26310ba7dd )
)

game (
	name "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)[a].st" size 839680 crc 48e4c7d8 md5 4d2447831ee92638b2dd2d6d61292552 )
)

game (
	name "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc f59d3f98 md5 e86b11da1e39bbc4d4a2a1df5425d629 )
)

game (
	name "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)[m LGD][a]"
	description "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)[m LGD][a]"
	rom ( name "Automation Menu Disk 045 (1989)(LSD - Was -Not Was-)[m LGD][a].st" size 737280 crc 3002eeb6 md5 75fe4491776877ef0bfcd2c745223529 )
)

game (
	name "Automation Menu Disk 046 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 046 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 046 (1989)(LSD - Was -Not Was-).st" size 737280 crc e687fead md5 668cfa06c6ffc0f0cbc1238beeaa0129 )
)

game (
	name "Automation Menu Disk 046 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 046 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 046 (1989)(LSD - Was -Not Was-)[a].st" size 839680 crc f081603f md5 ae62eede0d2c9f1841a1bd2828c41af4 )
)

game (
	name "Automation Menu Disk 046 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 046 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 046 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc 4d8d81e4 md5 5e5d92250d7008defcfb5d65d2394b9f )
)

game (
	name "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-).st" size 737280 crc c4573117 md5 1ff39b35ae028d3121a7cd83e6e9562b )
)

game (
	name "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc ddb19f61 md5 9b7a316ccc7712a613792a98c4b0eb42 )
)

game (
	name "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)[a2].st" size 839680 crc 30142169 md5 979fc09c09f9687e3ffc456ab8426965 )
)

game (
	name "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 047 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc 68a204ca md5 a66d5bc93ca1985270410e14667a24bd )
)

game (
	name "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-).st" size 737280 crc c2200b78 md5 3017d69358dd7899519856aa8a8522ef )
)

game (
	name "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc 19cf3f0a md5 ca0f15a9aff356890fefd553268f8d7e )
)

game (
	name "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[a2].st" size 839680 crc ce5d85f4 md5 b2086f523c57c411635c6978bd65f376 )
)

game (
	name "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[a3]"
	description "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[a3]"
	rom ( name "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[a3].st" size 755712 crc 9a7bf436 md5 512793f4bec1fed75b33d1b4062aee8b )
)

game (
	name "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 048 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc ddbc027f md5 16b7a1a4a00dffecd33d5f923de7e60e )
)

game (
	name "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-).st" size 737280 crc f3f3caed md5 ba4d38c65b4e03dab673024a9d8cd3ce )
)

game (
	name "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[a].st" size 737280 crc 35731c06 md5 dbb568a10dd7dc827f8f9fabe08d19fe )
)

game (
	name "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[a2].st" size 839680 crc 9053e212 md5 05426156b85dfd520048b2618aed00ec )
)

game (
	name "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[a3]"
	description "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[a3]"
	rom ( name "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[a3].st" size 737280 crc d66ebd46 md5 51171d9949d49736667cfb765b5a8945 )
)

game (
	name "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 049 (1989)(LSD - Was -Not Was-)[m LGD].st" size 737280 crc d1efa6d4 md5 8180c4e6fc6779704371679d43d9df42 )
)

game (
	name "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)"
	description "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)"
	rom ( name "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-).st" size 737280 crc 06e24456 md5 077ad13bede86cfcb68b55584c394f4e )
)

game (
	name "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)[a]"
	description "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)[a]"
	rom ( name "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)[a].st" size 819200 crc dee83bf8 md5 eb128f80a26dc5802968e8032e3c3fec )
)

game (
	name "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)[a2]"
	description "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)[a2]"
	rom ( name "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)[a2].st" size 737280 crc dd7d44ff md5 61f5debe0de1041b5140842953f35e79 )
)

game (
	name "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)[m LGD]"
	description "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)[m LGD]"
	rom ( name "Automation Menu Disk 050 (1989)(LSD - Was -Not Was-)[m LGD].st" size 819200 crc d84ab44e md5 4272047d0aaf507369106b23f9513566 )
)

game (
	name "Automation Menu Disk 051 (1989)(Automation)"
	description "Automation Menu Disk 051 (1989)(Automation)"
	rom ( name "Automation Menu Disk 051 (1989)(Automation).st" size 737280 crc 7c382f19 md5 3d2859ddd00b569782f15d0880dfe601 )
)

game (
	name "Automation Menu Disk 051 (1989)(Automation)[a]"
	description "Automation Menu Disk 051 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 051 (1989)(Automation)[a].st" size 737280 crc ed2941ea md5 6bad8cadf3eedcfd379b9d2ed8ae4175 )
)

game (
	name "Automation Menu Disk 051 v2.0 (19xx)(Automation)"
	description "Automation Menu Disk 051 v2.0 (19xx)(Automation)"
	rom ( name "Automation Menu Disk 051 v2.0 (19xx)(Automation).st" size 819200 crc 4bf07f19 md5 aa6da718a0be0a198aed8b69eaeed178 )
)

game (
	name "Automation Menu Disk 051 v2.0 (19xx)(Automation)[a]"
	description "Automation Menu Disk 051 v2.0 (19xx)(Automation)[a]"
	rom ( name "Automation Menu Disk 051 v2.0 (19xx)(Automation)[a].st" size 839680 crc f567bd36 md5 b37fb79841f10270380858e29da7e070 )
)

game (
	name "Automation Menu Disk 052 (1989)(Automation)"
	description "Automation Menu Disk 052 (1989)(Automation)"
	rom ( name "Automation Menu Disk 052 (1989)(Automation).st" size 737280 crc dc06ff12 md5 3e81408c2ead1b0963c0923d732fdd09 )
)

game (
	name "Automation Menu Disk 052 (1989)(Automation)[a]"
	description "Automation Menu Disk 052 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 052 (1989)(Automation)[a].st" size 737280 crc 520b1e3b md5 90ff67787b507cac9c0e5c2ffaceb7b7 )
)

game (
	name "Automation Menu Disk 052 (1989)(Automation)[a2]"
	description "Automation Menu Disk 052 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 052 (1989)(Automation)[a2].st" size 839680 crc 601d988e md5 e54d3438ae1f4afd907c19789dbc4261 )
)

game (
	name "Automation Menu Disk 052 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 052 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 052 (1989)(Automation)[m LGD].st" size 737280 crc 07a65c0b md5 8a0674a68425fb5d790776c5ea86eaf7 )
)

game (
	name "Automation Menu Disk 053 (1989)(Automation)"
	description "Automation Menu Disk 053 (1989)(Automation)"
	rom ( name "Automation Menu Disk 053 (1989)(Automation).st" size 737280 crc 261a18c1 md5 0f1f5ba80d6bf25cb29af33acca4b949 )
)

game (
	name "Automation Menu Disk 053 (1989)(Automation)[a]"
	description "Automation Menu Disk 053 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 053 (1989)(Automation)[a].st" size 829440 crc 5cfc6360 md5 686aa407c55a09f1c74cc6d1ef81a94b )
)

game (
	name "Automation Menu Disk 053 (1989)(Automation)[a2]"
	description "Automation Menu Disk 053 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 053 (1989)(Automation)[a2].st" size 839680 crc cd5980df md5 b48c4f8b09acb1adbfba3060e74bf15c )
)

game (
	name "Automation Menu Disk 053 (1989)(Automation)[m LGD]"
	description "Automation Menu Disk 053 (1989)(Automation)[m LGD]"
	rom ( name "Automation Menu Disk 053 (1989)(Automation)[m LGD].st" size 829440 crc 081b086f md5 67d15bcc8b964cc31767abc4b0f3a997 )
)

game (
	name "Automation Menu Disk 054 (1989)(Automation)"
	description "Automation Menu Disk 054 (1989)(Automation)"
	rom ( name "Automation Menu Disk 054 (1989)(Automation).st" size 737280 crc 001e825e md5 08d9b6494e0f8e2da4380f0bc510e37c )
)

game (
	name "Automation Menu Disk 054 (1989)(Automation)[a]"
	description "Automation Menu Disk 054 (1989)(Automation)[a]"
	rom ( name "Automation Menu Disk 054 (1989)(Automation)[a].st" size 737280 crc e45aa78e md5 cfe3779a991d2da50378e6616d2e0142 )
)

game (
	name "Automation Menu Disk 054 (1989)(Automation)[a2]"
	description "Automation Menu Disk 054 (1989)(Automation)[a2]"
	rom ( name "Automation Menu Disk 054 (1989)(Automation)[a2].st" size 839680 crc 3c831bbd md5 2da6780059008df9ca04d1c174842d4f )
)

game (
