clrmamepro (
	rom ( name track03.bin size 7963872 crc 30df1e79 md5 4d9571d0681de3741e927aa91b6b7932 sha1 f781471f03fa9da575599cec78b20ecd78401c41 )
	rom ( name track04.raw size 1060752 crc a44276f4 md5 3a892db029c4b1ba6ed24ccdaf5cff62 sha1 36b69ee3a5dd70637228feaa14528ac23f848ee7 )
	rom ( name track05.bin size 1176030576 crc a18afc01 md5 7c64f99b621d7de09a98ff901f47947e sha1 173fef295f6b06e7e160dbfc09b5ed61fdc2d8a0 )
)

game (
	name "Evolution - The World of Sacred Device v1.290 (1999)(Ubi Soft)(NTSC)(US)[!]"
	description "Evolution - The World of Sacred Device v1.290 (1999)(Ubi Soft)(NTSC)(US)[!]"
	rom ( name "Evolution - The World of Sacred Device v1.290 (1999)(Ubi Soft)(NTSC)(US)[!].gdi" size 88 crc b70d5d00 md5 75c7781d1b5837ec0bb0997536aeea45 sha1 0d7089c6d99380570e05ec7179385e2b988a46b1 )
	rom ( name track01.bin size 4021920 crc 0870dc10 md5 3ca6152d5396c3528889962576e4f167 sha1 4db64256fd40001390a8785faf660baf6164c69a )
	rom ( name track02.raw size 13994400 crc dc7ae092 md5 241e19efc852c90503e4ab868d6c1ed8 sha1 cf07057d6aa2193b159fbf796d9168a598f16fea )
	rom ( name track03.bin size 1185760800 crc fad606cb md5 321e3da9a31290b56b4617583fb95ca2 sha1 9e080294896b08cb68f0d8c7946b3db35e8d6330 )
)

game (
	name "Evolution 2 - Far Off Promise v1.000 (2000)(Ubi Soft)(NTSC)(US)[!]"
	description "Evolution 2 - Far Off Promise v1.000 (2000)(Ubi Soft)(NTSC)(US)[!]"
	rom ( name "Evolution 2 - Far Off Promise v1.000 (2000)(Ubi Soft)(NTSC)(US)[!].gdi" size 88 crc 6ef8efd1 md5 cd8eec82727486f49cba1940b9bbe35c sha1 8b3cbdd5ce128296c87b70ad76f6091c3c807c44 )
	rom ( name track01.bin size 5040336 crc 54718f43 md5 a4dfbb30085d8112e76181072c7dbe95 sha1 94b2351fcf249a6e1ae97553857ba97cf543338d )
	rom ( name track02.raw size 13994400 crc dc7ae092 md5 241e19efc852c90503e4ab868d6c1ed8 sha1 cf07057d6aa2193b159fbf796d9168a598f16fea )
	rom ( name track03.bin size 1185760800 crc 8d5c5134 md5 438cc791877630d7d1de4cb498b8728a sha1 126bed369e76f7f1da06beb0f86b7c047f2e9ec0 )
)

game (
	name "F1 World Grand Prix for Dreamcast v1.000 (1999)(Video System)(PAL)(M4)[!]"
	description "F1 World Grand Prix for Dreamcast v1.000 (1999)(Video System)(PAL)(M4)[!]"
	rom ( name "F1 World Grand Prix for Dreamcast v1.000 (1999)(Video System)(PAL)(M4)[!].gdi" size 723 crc caf1c3ef md5 ea2407b02726b0331244723bc24ade40 sha1 a3fd854d006fd54e145fd572ad01eb7745da7fd7 )
	rom ( name track01.bin size 3045840 crc 46fabd70 md5 b20bd967c22972c52510f146bdbfaaee sha1 e6c5f7d772e4e19e7007537224c0e56b3e821be1 )
	rom ( name track02.raw size 14349552 crc e6eff3ee md5 5f8c710544487d6c889291cdc9f1cbf6 sha1 fcce03a94e1b51adb90ee8e956a73a1cf06be230 )
	rom ( name track03.bin size 592003104 crc 74053be3 md5 eaec0fd62bc13d35cda898ac4fc3df23 sha1 fea923bbc23be6b7960c1f3edb42153448ba135c )
	rom ( name track04.raw size 13712160 crc 4f6e14d5 md5 29643a6310e4cb46a9e244002d1c80d5 sha1 397c6740c51ab604d4245c55ba98333135b1ebe9 )
	rom ( name track05.raw size 5484864 crc a15a74ac md5 7224571f3a1a829322c98440fc0ae60b sha1 1df1f28bdcdf9fdb1ee2a708c73656723739f363 )
	rom ( name track06.raw size 11261376 crc fa474ea8 md5 cfa159d1d88153b7d17f6a576a84623e sha1 f92c2ca9ae28ad0e5218af0882d75b155ac89978 )
	rom ( name track07.raw size 37145136 crc 083d1e2e md5 4c2a58d2464bdde10a2c2e7d43a595d0 sha1 45b1b9e0162b584211dd12b6987a8e985fc593ec )
	rom ( name track08.raw size 32412912 crc 0ab97362 md5 530bdc3033ffd1827f5a1d24050345fd sha1 a17202205c15e8a3c00f2a848a93bbb08b7fd4e9 )
	rom ( name track09.raw size 32563440 crc ece080a7 md5 750b6e6a769bfd5140cd339cda7f9181 sha1 60a38f77ed798d8177fa50a9d1e2f0f65e692abd )
	rom ( name track10.raw size 32107152 crc 4f62c8bc md5 8e220c1f743ba609ac26d17775a1a7fb sha1 184f3444da9c2a1b963888e9c3e53cec277e93d3 )
	rom ( name track11.raw size 37528512 crc 91ae4d1b md5 2968ce6ac264e360fef1d5434ee2e2bf sha1 500facccbd6ec5b2c419dfbb7d6815f562252440 )
	rom ( name track12.raw size 13237056 crc 8ba86f6e md5 6fa7c8826b919e63087ca7ef33a256b5 sha1 d4c49a5635d003187ed78832e000ccf31467a044 )
	rom ( name track13.raw size 13142976 crc 89a63e23 md5 7eb068208068fa6019eb4cd9884ee58c sha1 173290872d1f8f187272e4c2fb67684d3cf5c19d )
	rom ( name track14.raw size 11084976 crc 3f0ccb1c md5 663685791f6eb78056c96da99c8a0c7b sha1 f6a9c45a9a962f19db3388787d63b880f4ed6c0f )
	rom ( name track15.raw size 13857984 crc f9852e00 md5 03b54a6733b31d0f15fa3034334d0b66 sha1 93842f3c94c59d623718190c4b827641d145bc40 )
	rom ( name track16.raw size 14772912 crc e2a11dd6 md5 314fa00334e04f8d0c614ab98ea5a45d sha1 1f92a1d48264cedbdedc4057860913fd4fd78a23 )
	rom ( name track17.raw size 11134368 crc fbb11f16 md5 333b4d9c71e7461d2f596d5c64089c72 sha1 392fbe7cf82f8d0c76080d255f37b6f7f7aef8c2 )
	rom ( name track18.raw size 11101440 crc f30fc842 md5 6599fcda9e6916dceaf463ff6f3eb9f7 sha1 c214f7d56281907bf44addae721b8b6abc85c2d8 )
	rom ( name track19.raw size 8765904 crc 7fc06a27 md5 dcfbb3c70ecf0b0a6a9a157c66692f82 sha1 823b5bbf476e7cf58f9db6633f2c99eba3e1dd49 )
	rom ( name track20.raw size 13754496 crc 29d629fe md5 21424941c7090ad22c4f3d690330c103 sha1 3a8342b299989c3abfc96ced59f90a7b9de89340 )
	rom ( name track21.raw size 18943008 crc 906e7d55 md5 241f564b13693ab4ba82323fd3fb6544 sha1 0f1b66d7956b76ace8b35621cc57531f84b5795f )
	rom ( name track22.raw size 21716016 crc cb0cf001 md5 1b7ea9549b4421609f75d1f532b5be5f sha1 f167a8575a4b99ac73878f6b9fb3f1f27621e511 )
	rom ( name track23.bin size 239325408 crc 1ba0cdb4 md5 105436392ad25b0748f5d466508b2081 sha1 eed6d5f158d556fc36abb971df5462f3b452f9a9 )
)

game (
	name "F1 World Grand Prix II for Dreamcast v2.008 (2000)(Video System)(PAL)(M5)[!]"
	description "F1 World Grand Prix II for Dreamcast v2.008 (2000)(Video System)(PAL)(M5)[!]"
	rom ( name "F1 World Grand Prix II for Dreamcast v2.008 (2000)(Video System)(PAL)(M5)[!].gdi" size 754 crc bf5d1fbf md5 f3caa64fa7979d19b444ea1f275e5ad8 sha1 05e82172c4b600acf448a354a6822afa5947109d )
	rom ( name track01.bin size 1321824 crc b9a4e663 md5 c4d5d13ffc6e5bf2cd84b425f7d00265 sha1 ebac139e49ee8a6bc41a7c19fcd64cb3531885c7 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 464908080 crc 5bce6117 md5 ece65e98726ff933d9dc08b4324cf1e3 sha1 6ed3e172e89642f7c34b9123d9bf5d28241a3c60 )
	rom ( name track04.raw size 18616080 crc a293365f md5 a29d09168349fee9a259693bcfe34ebe sha1 a06598cb07fcf87cafcafebd7364fce436d89f5c )
	rom ( name track05.raw size 6105792 crc 39a14dec md5 ae4084cf3b93323d541b437a015cbb48 sha1 7cf257325edbf6fd298b6ef3f6b4e2dd7924ee8d )
	rom ( name track06.raw size 35644560 crc 64cc400a md5 59457fdce46252ae4082208d06c86190 sha1 13eac733a2c98f1c5d538dc20ef4a54be62363aa )
	rom ( name track07.raw size 31726128 crc 49aacca8 md5 8b4c32e03dfb44a4838c2486feffc2d0 sha1 6c090fd823f14276f3cb0d540040243e09f80b6d )
	rom ( name track08.raw size 43034544 crc f916aebc md5 c5b4688919d6c49e760def43c1e2043a sha1 676c1fef280d298be9c83c9d104aa185e7e86ec2 )
	rom ( name track09.raw size 43923600 crc ddd2c29c md5 f30233e5b800e4a3233d02f07ee4eef5 sha1 4bde256c3e356820e670a3edba1a85d97a6f949d )
	rom ( name track10.raw size 39205488 crc ffbc6c18 md5 3d89265038b5cbfb1c1d16026f9e126a sha1 05320e385917a1542c9965c4c6333c13e54bd1d3 )
	rom ( name track11.raw size 31533264 crc d2a7526d md5 7d76bda178225c1e5aa5fb6e9f50e26f sha1 cf9b3c43c560ea55682b00186d2cc0ed2cb0a51c )
	rom ( name track12.raw size 11729424 crc a0087f78 md5 99ac723b35211effdbf2abd9795b90d3 sha1 9c2dc32de87246295c1f46bc3ce508b11b7b4745 )
	rom ( name track13.raw size 11922288 crc 497ae38a md5 b1af4035cb21906d52a25df283da9073 sha1 df605d2a182afb2995a9b1671de08b6722c973bb )
	rom ( name track14.raw size 11966976 crc 1dbe7aa5 md5 5070758b4d8ca5ed6627686984cc2d69 sha1 45f8a9305a1d3bfad527af1b5016003fdde9083d )
	rom ( name track15.raw size 12540864 crc 5bddb8b1 md5 3b25cd7b1a9c98e55008cf9752dbe583 sha1 adcd900134de9690c13aa96131833ed5a36fe9e7 )
	rom ( name track16.raw size 13552224 crc ba1ad1b7 md5 7efa3c915002182758b4284f0cfb9ca0 sha1 776aea3eae07b72dbab4f4b4b4f80ae8677c4884 )
	rom ( name track17.raw size 12369168 crc fd5f0ff5 md5 9f5835780d13010c26d5b0b0b2cae8fe sha1 c7e2965af05eed39561bdaa3dbb70f47988aca55 )
	rom ( name track18.raw size 12331536 crc 6d5e8f7e md5 9148370ca48f93f5b3ac2ae24d137cb4 sha1 1945453436d785834c34f5a23876a97eb46a0f7b )
	rom ( name track19.raw size 39353664 crc 6fb7ee97 md5 6cf26970dca44bf5b916a6fa9483e2e4 sha1 e970c94084f1cc1aac1e8e80e37bc901ac747eff )
	rom ( name track20.raw size 38709216 crc 1d8a4b7f md5 cb9487b1e661f2bbf12eb5a812e10aa8 sha1 5e17b50727a29cf531db8167d5bbf05525f34568 )
	rom ( name track21.raw size 19352256 crc 0bff7305 md5 9429c7ea2150b27b1d4e194038302644 sha1 f2b6de1740438913a44df02b9acafd8371648821 )
	rom ( name track22.raw size 12872496 crc 4b70b461 md5 620914c5b94b76b6fb1bcf5ffc7f13fe sha1 68500153d3a71409d1183801e24e02c0cfb88404 )
	rom ( name track23.raw size 14300160 crc 1d8244ac md5 b1749ada3caf745d2ad49bd6468e9490 sha1 d799ebbfc577489fa97e48984e322d57d3c887eb )
	rom ( name track24.bin size 259357392 crc 3d998c03 md5 551f989b9f57f8cb625d6aa0b45a0a3c sha1 220a39f48885537de50e1cd8dede456b3c86f8c2 )
)

game (
	name "F355 Challenge - Passione Rossa v1.001 (2000)(Acclaim)(PAL)[!]"
	description "F355 Challenge - Passione Rossa v1.001 (2000)(Acclaim)(PAL)[!]"
	rom ( name "F355 Challenge - Passione Rossa v1.001 (2000)(Acclaim)(PAL)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 98b76a65 md5 e5893bbaef9245f842caf821b3ebfb24 sha1 bddc750814a16ef508d52fab68a3819248d1fe94 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 656adfbe md5 b79eddab7ddc489781abff4db0ecb18d sha1 6db7dea3b2e87e907d26fb249b1b1255af9ef3cc )
)

game (
	name "Fatal Fury - Mark of the Wolves v0.800 (2001)(Agetec)(NTSC)(US)[!]"
	description "Fatal Fury - Mark of the Wolves v0.800 (2001)(Agetec)(NTSC)(US)[!]"
	rom ( name "Fatal Fury - Mark of the Wolves v0.800 (2001)(Agetec)(NTSC)(US)[!].gdi" size 149 crc fd19d6d5 md5 a042e82c15f1f074e2e6651353390f00 sha1 4a2d3ccba9aff66c3aa2485f7a676cb52a775e24 )
	rom ( name track01.bin size 1058400 crc 259e8bdd md5 0fd17d47b87cc5f8bf21663e20e1f561 sha1 1b96da88380dfa4a2980242a8d1172aa5810c0e3 )
	rom ( name track02.raw size 1237152 crc 049e61c8 md5 05035d39e2b0c7bfb6b9a8c45f6421ba sha1 0d744ed5289fe7b7027c8eec919b928f9c9e9373 )
	rom ( name track03.bin size 628884816 crc 6699ae16 md5 41b4aa4fbd8121191b51ea41dde424dc sha1 83e65ccb895f7ce08bfe670c43ae73acaf74b7a7 )
	rom ( name track04.raw size 18204480 crc 03ee443a md5 aa67348c7578bfffe68d70bc18d1eeaf sha1 40c14bd677950771c8f571e2ba8e0ce5e46234de )
	rom ( name track05.bin size 537965904 crc f140bb2d md5 f48a40b6433436f845e118cfff4e6345 sha1 1d0b3edc7c9f811ce07e9fe071e2b0f95a3dd57f )
)

game (
	name "Fighting Force 2 v1.000 (1999)(EIDOS)(NTSC)(US)[!]"
	description "Fighting Force 2 v1.000 (1999)(EIDOS)(NTSC)(US)[!]"
	rom ( name "Fighting Force 2 v1.000 (1999)(EIDOS)(NTSC)(US)[!].gdi" size 180 crc 1de46d68 md5 4c5993e03f9717900b629d0ba9f97082 sha1 97ab4850fc59ea47e8ecdeb791d5add566cf746a )
	rom ( name track01.bin size 1058400 crc 4bec592f md5 bb1b0aafb172b3bac25fbf0e5110dd8f sha1 ea7043ac9c3c2718d9be178ae1a9cc54e24f8bc9 )
	rom ( name track02.raw size 1237152 crc 44d53415 md5 747607426c6c01b343e56072f78f56de sha1 87bf76756c6bd6149e91c1230bdb59c90f70731f )
	rom ( name track03.bin size 590634240 crc c85511a4 md5 204843d89ee9a697f947b66f35173567 sha1 ab5b5723c78f44a29a18393f00cea129e6c62a97 )
	rom ( name track04.raw size 3365712 crc a175bf37 md5 12ed125922e27621fb130cf8fc6027ec sha1 f2fdea0fb444d27ba595dbf74bde4042bf7e2d44 )
	rom ( name track05.raw size 1060752 crc 404f88a5 md5 427bc687bcb7bab43ccc2199d7d612e4 sha1 53ef4dc4cc2c5d14adbedef894c8959138a6cfc7 )
	rom ( name track06.bin size 589994496 crc 119222cb md5 b115255bf35c584a81d0d87b1aac3fa1 sha1 2faf95f5850caa971448ae0db14675fb0fd101cd )
)

game (
	name "Fighting Force 2 v1.000 (1999)(EIDOS)(PAL)(en-fr)[!]"
	description "Fighting Force 2 v1.000 (1999)(EIDOS)(PAL)(en-fr)[!]"
	rom ( name "Fighting Force 2 v1.000 (1999)(EIDOS)(PAL)(en-fr)[!].gdi" size 180 crc f31e9de2 md5 e210ec757b72a6ad8e934906f61ca399 sha1 919bd779298503173cd79029f196a5e7ba3e1f47 )
	rom ( name track01.bin size 1058400 crc a0c8466a md5 7569f4569ed86a6b4c35bb665afce613 sha1 e7a5bd537417a515f4c25bdc0f962b18ec250ace )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 422722608 crc a43a671a md5 cb886f7e0a3dddd736809c518a65464d sha1 4ac19f0b6f28a20af96b53d0a25ee4849d5e7d1f )
	rom ( name track04.raw size 3365712 crc 9c102b0f md5 5d7d359a70f56319653345b9fabd0a92 sha1 aaf6f6fa44fe9e9343443101f4d78bd6ec66d7a2 )
	rom ( name track05.raw size 13818000 crc 2c98bfec md5 e081e4437e3193c4f9f712f5d607ce52 sha1 415049310c4e753b5554b75fc9fc484b9b946179 )
	rom ( name track06.bin size 745148880 crc 6e5c9b94 md5 f7667b695ab4841ab8d2fca719776a38 sha1 b686099ffb1a5cb44b01a9e4cf86ab3ab34507af )
)

game (
	name "Flag to Flag v1.000 (1999)(Sega)(NTSC)(US)[!]"
	description "Flag to Flag v1.000 (1999)(Sega)(NTSC)(US)[!]"
	rom ( name "Flag to Flag v1.000 (1999)(Sega)(NTSC)(US)[!].gdi" size 754 crc 9588a744 md5 ed1cbf7b12ba23e7b0b458dbcdb5f85c sha1 a421f6b86444101aa7b5cc1d753115573a4d0a31 )
	rom ( name track01.bin size 1620528 crc 54515b24 md5 41f3a9659003187f9492ad95b0649638 sha1 09a7716f4eedddab3e9c2628f235d783f5bb3023 )
	rom ( name track02.raw size 1237152 crc 3bff015d md5 e5fccdaf7172d802983b5f54128cc65b sha1 7d8c2c208cd3ea9b1adb0f972978ff02cc392a6a )
	rom ( name track03.bin size 165917136 crc 472e29f7 md5 31378b1213f251adefe4b03e79b79138 sha1 4ecafa1e11fd37863eeadfe192d5c33bad38a642 )
	rom ( name track04.raw size 1208928 crc d72848fd md5 1a47d7fee3770de092f643e4843fc3b2 sha1 89efd087cadbc2278f737c5729f3214897a77d9d )
	rom ( name track05.raw size 42587664 crc 25ac8511 md5 e06b2c47ff5ca89f11471b65acf8656e sha1 511a92fe88a42e4e73948890e17967cebcd4947d )
	rom ( name track06.raw size 51224208 crc 5ddde6f0 md5 0d736a01e4b34426925204dd98f6bf8a sha1 fe78e1817ab48e2d0be970ae9b8d1670a1ec49bf )
	rom ( name track07.raw size 56313936 crc 41e6a45a md5 cc5034bb4a64f902d11b946eead4d4de sha1 60fea1155a4414478d97633f89f0cb6a28ab8275 )
	rom ( name track08.raw size 47931408 crc 8e5884f6 md5 45629e8666ff77c332e447e07d7dab70 sha1 5c8302db25ae49444056190e573b0a6cbcea4be4 )
	rom ( name track09.raw size 36533616 crc 5b656015 md5 9c440bda41eeff64421ed62bcf367cb6 sha1 432d825a0329037ded5b17aff45bc28bfefc6cb3 )
	rom ( name track10.raw size 42359520 crc 765c5eed md5 a5f09ddab9ae842e38e674f16fe0e2f2 sha1 e40f3564e24a11635b143363c4298468855485b2 )
	rom ( name track11.raw size 51318288 crc 38e392e5 md5 8d9388ca0cdc913e4b2d348c54670f25 sha1 0355583f4652741a3637a1d98adb1b0a4b520f79 )
	rom ( name track12.raw size 50408064 crc 0945cef3 md5 eb793f66382559e2450ffa17422ad8bb sha1 dad23b73268e3cf006327a347b6226a27605b67c )
	rom ( name track13.raw size 42455952 crc 816b7a88 md5 77329216c48914824f8f3b15bdde00bf sha1 5a508f56651962e12a516a1b7b9992f4505cec69 )
	rom ( name track14.raw size 46012176 crc 192ab60c md5 f3e55bcecc92066245a5b15a34ec8fc6 sha1 86ddba2176dd5c9a979fb6cbef5db06eea0a7154 )
	rom ( name track15.raw size 30190272 crc 256d654b md5 f7df252ab38d007b84fdf7106a1db371 sha1 2449d548d23e427ff18e6f47fab179ccb3cc6cc4 )
	rom ( name track16.raw size 30851184 crc 75611c09 md5 52b2b5afe0ce79ef718b6db4a4d6f032 sha1 2addb37065df0b5eb14a2361a81e46e62cdadd92 )
	rom ( name track17.raw size 24378480 crc ed27b45e md5 4bc66dabe7734b3244f83e90d8bff393 sha1 546ec18c396af35be528c54bddf51c2284ff3056 )
	rom ( name track18.raw size 5651856 crc 66983dee md5 2b5a4a8c48c3b713010eee5d1d8c8913 sha1 4c0a0c48fbc447f9a0fb3bca2f492458c1575f14 )
	rom ( name track19.raw size 22673280 crc 57cf3dd5 md5 067105a5a48ff0cb89a337d98944969e sha1 3fc1cffcce3124fe4fa79b9886272e5dfb831615 )
	rom ( name track20.raw size 10405248 crc 4f6497a3 md5 97d32a2b39bf9f57cf74fbe89802a0ce sha1 d7910b4ed825b6bf6ac52dd6d5c3a7d4b0386baa )
	rom ( name track21.raw size 8624784 crc 7f285b4c md5 480251f3a368c30cc11c5d2b85257089 sha1 26b9e6c631ef6db7d8d8af73a6f388889067dd74 )
	rom ( name track22.raw size 14137872 crc 7fead8ae md5 de25acd7b6f99e89bb32cc428f271ca1 sha1 42efe860e2d5ffee0da92d94ae8cde67664a905d )
	rom ( name track23.raw size 6082272 crc e8be3695 md5 8b2203e2a84c9fd9ea0b852c97638c16 sha1 f1f56a6a5c10bb328b5512b8ead3efb819cdb8c2 )
	rom ( name track24.bin size 397789056 crc ddf8e44c md5 a1e2874300b8e30bf53aac74c0bcac6c sha1 18c20d93db84346a51448b526864ebf3c965f1b6 )
)

game (
	name "Floigan Bros. - Episode 1 v1.001 (2001)(Sega)(NTSC)(US)[!]"
	description "Floigan Bros. - Episode 1 v1.001 (2001)(Sega)(NTSC)(US)[!]"
	rom ( name "Floigan Bros. - Episode 1 v1.001 (2001)(Sega)(NTSC)(US)[!].gdi" size 149 crc 376eb8db md5 3325628cb083fc426ad2b21e1f1f9119 sha1 da2c1de20392b766be2511fcf32bd04c2c7f2447 )
	rom ( name track01.bin size 1425312 crc 811d96db md5 91cb9b0740e36e366da92cf73893b571 sha1 cc2f874b35791e2bca449ffcc00d770fdc445761 )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 632551584 crc 636f8804 md5 d3d987c67a111740b376c1f6e0d571f7 sha1 acc3533563f479084d5ee42bc5fed441805c07fb )
	rom ( name track04.raw size 1060752 crc bfdf6078 md5 166d547d4b80a87ad3538f9377fbf6d8 sha1 471abb758a709c9d678bd2e76f31a6d721b5f4f0 )
	rom ( name track05.bin size 551442864 crc e49c74b6 md5 a65d6e9d8e3d76a8fdb74b7afeacb76f sha1 16794a457f949f99559a97aab3f7f6d962806123 )
)

game (
	name "Floigan Bros. - Episode 1 v1.002 (2001)(Sega)(PAL)[!]"
	description "Floigan Bros. - Episode 1 v1.002 (2001)(Sega)(PAL)[!]"
	rom ( name "Floigan Bros. - Episode 1 v1.002 (2001)(Sega)(PAL)[!].gdi" size 149 crc 124c912d md5 56513c0ab73948e7b91a5674318e1665 sha1 8441bc73484b1367cb0de3c83f7f6cc10155c8de )
	rom ( name track01.bin size 1425312 crc cac5a9cc md5 2118799a81f481bd40ed433e8846f9ca sha1 00a4890be3b86dabaf79d58b7073b71c83ee8ddc )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 632523360 crc 69f8c299 md5 81b3cdc5ab89db8237a8f9277aa95917 sha1 d6b060ed19d0c6559cb94972789f4073da9e3993 )
	rom ( name track04.raw size 1060752 crc a44276f4 md5 3a892db029c4b1ba6ed24ccdaf5cff62 sha1 36b69ee3a5dd70637228feaa14528ac23f848ee7 )
	rom ( name track05.bin size 551471088 crc f9aa8ab4 md5 c2b0f9049d1018e9030b181323fd51a7 sha1 3680a9acc58a717df2415bf8ed32fde9bb9436f1 )
)

game (
	name "Freestyle Scooter v1.000 (2001)(Crave - Ubi Soft)(PAL)[!]"
	description "Freestyle Scooter v1.000 (2001)(Crave - Ubi Soft)(PAL)[!]"
	rom ( name "Freestyle Scooter v1.000 (2001)(Crave - Ubi Soft)(PAL)[!].gdi" size 371 crc 88410780 md5 c25c3a9b01edf3863ba6ba7bb3f69ce6 sha1 18051282dc2da7f11f937b109e13f00cf2611948 )
	rom ( name track01.bin size 16075920 crc 5ff823f7 md5 5cb174ca3f636307a8e51f1a2c8dbffa sha1 87a07f63788792c99aa4f392e2d795df76d8a13b )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 629399904 crc 1412c1de md5 ba0f7e71e15deef5b0a3bbe1f536e384 sha1 95b8131a991708abb4d46b3337822f89571d2ff4 )
	rom ( name track04.raw size 29352960 crc e4d942c6 md5 3784c43912f134d33fd668f55050bcda sha1 538e0cdc566ba29cfdfa6be5b55c25d3b320df35 )
	rom ( name track05.raw size 37848384 crc 672de5ae md5 c4933081574203280d3ecdc0f45c4d72 sha1 2d094e9904b075e09fd197414ca3623da693d9ce )
	rom ( name track06.raw size 49982352 crc 12aaef9c md5 3151643929520fcda31cf3aa8009ade6 sha1 e9828c0b8a7489de34413813dfb30bba86d2ff25 )
	rom ( name track07.raw size 44285808 crc 8680f829 md5 05b886b22e4c5c4ef562dd1b7f91e28e sha1 6f52ff11972ac919799658fadc54631b7c6c9b6b )
	rom ( name track08.raw size 38871504 crc e7640fbc md5 3e386b865ac7719e60e5393e6d3314a5 sha1 841fd0227fe3e0967c93a006d976a1ca01c23268 )
	rom ( name track09.raw size 33261984 crc 542047f5 md5 c909efd7901c121d26a38c4cf6c30c5c sha1 372b1f11a69f449e1e3a26e1d95aee430d51dee5 )
	rom ( name track10.raw size 22882608 crc faaca31d md5 e9df253da10e3f2089df22189a11e4da sha1 5afbb8b86f6a3d681304b9ee539cef379d963bcb )
	rom ( name track11.raw size 39807600 crc 05581214 md5 52282ef8c58b747c08949c9566c60897 sha1 2605cd66cb3f3d5b2875229112fa5f675e41cdbd )
	rom ( name track12.bin size 259362096 crc 7682ea52 md5 aa29aacb0fce48a3aa2322ce4e35c1bf sha1 b46d35d066e9ac8b31bd55a8d08eb7c53ede47f1 )
)

game (
	name "Frogger 2 - Swampy's Revenge v1.001 (2000)(Hasbro)(NTSC)(US)[!]"
	description "Frogger 2 - Swampy's Revenge v1.001 (2000)(Hasbro)(NTSC)(US)[!]"
	rom ( name "Frogger 2 - Swampy's Revenge v1.001 (2000)(Hasbro)(NTSC)(US)[!].gdi" size 150 crc f1e91a0b md5 90ad6663ae1f964091cbfb38bf8b358f sha1 c83c83bbc1315948e447c914b28312f18301693e )
	rom ( name track01.bin size 16151184 crc 8d1a3c06 md5 b9b553c54eba7a5e2180e8a09ab106d5 sha1 ea4c9784fd273d49383c1cf2eb7591753a4c1ed6 )
	rom ( name track02.raw size 1237152 crc b3f0e569 md5 10b1e2a8c9cac9a1c6caed1696add347 sha1 5752e4110e20085b04eda9ce58013cfaa555e481 )
	rom ( name track03.bin size 1154253408 crc 9b18b8c8 md5 a6a0ddd52f39f782f6b2283a5292eb15 sha1 ba8378900e91e9236ad96b39bace2fc3b169602c )
	rom ( name track04.raw size 13818000 crc 2b692391 md5 6ee6b2332075b657f0637c953d68035a sha1 5fdc3f264ba6057de7f301b77f673a118f0045a2 )
	rom ( name track05.bin size 16983792 crc 37571b57 md5 e73e9f63852ee46c6e3e4bc800d6cae5 sha1 c08af00e1fb50c5c85ce892b5cf5f57d47152aed )
)

game (
	name "Gauntlet Legends v1.003 (2000)(Midway)(NTSC)(US)[!]"
	description "Gauntlet Legends v1.003 (2000)(Midway)(NTSC)(US)[!]"
	rom ( name "Gauntlet Legends v1.003 (2000)(Midway)(NTSC)(US)[!].gdi" size 150 crc cf35ac59 md5 255a0a02a38fdbdbb206d8dfe67dc348 sha1 7469884452f804fad0952ecadddbab779bfd4146 )
	rom ( name track01.bin size 1999200 crc e37798d8 md5 7f516a556811b2ae71379e32358f11eb sha1 782f3ffdaa2bfc658a63fc460cfe20522731e288 )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 487889472 crc 978dc532 md5 760cfbf8150c3c628eb678850db4ce79 sha1 7bc01a1b8bff156923b328e67556e95b2e4f65f6 )
